sku,make,model,year
YJSU-20,make2,model10,1958
YJSU-20,make3,model4,1986
YJSU-20,make18,model23,1972
YJSU-20,make16,model12,1990
YJSU-20,make18,model2,1957
YJSU-20,make18,model17,1951
YJSU-20,make24,model22,1959
YJSU-20,make2,model16,1977
YJSU-20,make17,model8,1972
YJSU-20,make9,model6,1970
YJSU-20,make23,model23,1962
YJSU-20,make7,model12,2007
YJSU-20,make16,model16,1996
YJSU-20,make21,model25,1986
YJSU-20,make1,model10,1960
YJSU-20,make18,model24,2008
YJSU-20,make18,model2,1994
YJSU-20,make10,model15,1968
YJSU-20,make4,model2,1963
YJSU-20,make12,model10,1995
YJSU-20,make16,model5,1959
YJSU-20,make22,model6,1980
YJSU-20,make18,model5,2010
YJSU-20,make2,model18,1956
YJSU-20,make11,model24,1977
YJSU-20,make12,model13,1993
YJSU-20,make15,model15,1990
YJSU-20,make13,model10,1969
YJSU-20,make23,model23,1981
YJSU-20,make1,model16,2010
YJSU-20,make7,model13,2003
YJSU-20,make10,model7,1959
YJSU-20,make3,model3,1997
YJSU-20,make20,model6,2001
YJSU-20,make14,model20,1998
YJSU-20,make17,model19,2005
YJSU-20,make18,model3,1958
YJSU-20,make15,model13,1969
YJSU-20,make23,model16,1953
YJSU-20,make23,model20,1972
YJSU-20,make23,model23,2010
YJSU-20,make17,model1,2007
YJSU-20,make7,model22,2001
YJSU-20,make3,model19,1997
YJSU-20,make9,model1,1965
YJSU-20,make21,model1,1994
YJSU-20,make24,model19,1998
YJSU-20,make22,model15,2008
YJSU-20,make5,model13,1969
YJSU-20,make8,model3,1964
YJSU-20,make24,model3,1954
YJSU-20,make5,model16,1960
YJSU-20,make2,model23,1956
YJSU-20,make23,model12,1979
YJSU-20,make15,model4,1970
YJSU-20,make14,model21,1962
YJSU-20,make3,model5,1950
YJSU-20,make24,model19,1950
